Team Name,Color,Python Color Code
March,#1E90FF,"('#1E90FF', 'Bright blue')"
McLaren-Alfa Romeo,#808080,"('#808080', 'Grey')"
Tyrrell,#0000FF,"('#0000FF', 'Blue')"
March-Ford,#FFA500,"('#FFA500', 'Orange')"
McLaren,#FF8700,"('#FF8700', 'McLaren orange')"
Surtees,#FFFF00,"('#FFFF00', 'Yellow')"
March-Alfa Romeo,#FF0000,"('#FF0000', 'Red')"
Shadow,#000000,"('#000000', 'Black')"
Iso Marlboro,#FF0000,"('#FF0000', 'Red')"
Tecno,#FF0000,"('#FF0000', 'Red')"
Token,#008000,"('#008000', 'Green')"
Parnelli,#FF0000,"('#FF0000', 'Red')"
Amon,#87CEEB,"('#87CEEB', 'Sky blue')"
Hesketh,#FFFFFF,"('#FFFFFF', 'White')"
Shadow-Ford,#000000,"('#000000', 'Black')"
Williams,#005AFF,"('#005AFF', 'Williams blue')"
Penske,#000000,"('#000000', 'Black')"
Ensign,#FF0000,"('#FF0000', 'Red')"
Fittipaldi,#FFFF00,"('#FFFF00', 'Yellow')"
Ligier,#0000FF,"('#0000FF', 'Blue')"
Brabham-Alfa Romeo,#FF0000,"('#FF0000', 'Red')"
Wolf,#000000,"('#000000', 'Black')"
Boro,#FFFFFF,"('#FFFFFF', 'White')"
Arrows,#FFA500,"('#FFA500', 'Orange')"
Renault,#FFF500,"('#FFF500', 'Renault yellow')"
Martini,#C0C0C0,"('#C0C0C0', 'Silver')"
Theodore,#0000FF,"('#0000FF', 'Blue')"
Osella,#87CEEB,"('#87CEEB', 'Sky blue')"
Toleman,#FFFFFF,"('#FFFFFF', 'White')"
Spirit,#0000FF,"('#0000FF', 'Blue')"
RAM,#008000,"('#008000', 'Green')"
Minardi,#000000,"('#000000', 'Black')"
Zakspeed,#FF0000,"('#FF0000', 'Red')"
Benetton,#0000FF,"('#0000FF', 'Benetton blue')"
Larrousse,#0000FF,"('#0000FF', 'Blue')"
AGS,#0000FF,"('#0000FF', 'Blue')"
Rial,#0000FF,"('#0000FF', 'Blue')"
Dallara,#FF0000,"('#FF0000', 'Red')"
Coloni,#FFFF00,"('#FFFF00', 'Yellow')"
Euro Brun,#FFA500,"('#FFA500', 'Orange')"
Onyx,#FFC0CB,"('#FFC0CB', 'Pink')"
Leyton House,#40E0D0,"('#40E0D0', 'Turquoise')"
Jordan,#FFB700,"('#FFB700', 'Jordan yellow')"
Lambo,#00008B,"('#00008B', 'Dark blue')"
Footwork,#FFFFFF,"('#FFFFFF', 'White')"
Sauber,#9B0000,"('#9B0000', 'Sauber red')"
Simtek,#800080,"('#800080', 'Purple')"
Forti,#FFFF00,"('#FFFF00', 'Yellow')"
Pacific,#0077BE,"('#0077BE', 'Ocean blue')"
Prost,#00008B,"('#00008B', 'Dark blue')"
Stewart,#FFFFFF,"('#FFFFFF', 'White')"
BAR,#FFFFFF,"('#FFFFFF', 'White')"
Jaguar,#006400,"('#006400', 'Dark green')"
Toyota,#CC0000,"('#CC0000', 'Toyota red')"
Red Bull,#0600EF,"('#0600EF', 'Red Bull blue')"
BMW Sauber,#FFFFFF,"('#FFFFFF', 'BMW Sauber white')"
Toro Rosso,#469BFF,"('#469BFF', 'Toro Rosso blue')"
MF1,#000000,"('#000000', 'Black')"
Super Aguri,#FF0000,"('#FF0000', 'Red')"
Spyker,#FFA500,"('#FFA500', 'Orange')"
Force India,#F596C8,"('#F596C8', 'Force India pink')"
Brawn,#FFFFFF,"('#FFFFFF', 'White')"
Lotus,#000000,"('#000000', 'Black')"
HRT,#000000,"('#000000', 'Black')"
Virgin,#FF8C00,"('#FF8C00', 'Dark orange')"
Lotus F1,#000000,"('#000000', 'Lotus black')"
Caterham,#008000,"('#008000', 'Green')"
Marussia,#FF8C00,"('#FF8C00', 'Dark orange')"
Manor Marussia,#FF8C00,"('#FF8C00', 'Dark orange')"
Haas F1 Team,#FFFFFF,"('#FFFFFF', 'Haas white')"
Racing Point,#F596C8,"('#F596C8', 'Racing Point pink')"
AlphaTauri,#2B4562,"('#2B4562', 'AlphaTauri navy')"
Alpine F1 Team,#0090FF,"('#0090FF', 'Alpine blue')"
